%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1620391088581058555,5208,1620391088552091802,,0.373762494151,-0.0455418186468,0.0821836146013,0.980500513089,0.0565530031209,-0.187829545086,0.0116505086888
1620391088625200678,5209,1620391088586056725,,0.373763295069,-0.0455389663161,0.0821831538064,0.980500169355,0.0565563894507,-0.187830631189,0.0116454876414
1620391088625244504,5210,1620391088620050557,,0.373763221644,-0.0455410900301,0.0821847525604,0.980500766864,0.05655230353,-0.187828692988,0.0116462837427
1620391088669125541,5211,1620391088654053094,,0.373763819914,-0.0455398921046,0.0821832881063,0.980500749132,0.0565549374595,-0.187827849594,0.0116485881605
1620391088689091449,5212,1620391088688078549,,0.373763519488,-0.0455393343241,0.082184521838,0.980500485364,0.0565542272143,-0.187829599762,0.0116460176651
1620391088733049816,5213,1620391088722062893,,0.37376359615,-0.0455409016155,0.0821843709427,0.980500547718,0.0565567946248,-0.187828378577,0.0116479953491
1620391088777004889,5214,1620391088756115406,,0.373763246474,-0.0455402987077,0.0821840935091,0.980500430976,0.0565539164931,-0.187829874531,0.0116476739247
1620391088825068071,5215,1620391088790078186,,0.373763004282,-0.0455399083203,0.0821834305074,0.980500146478,0.0565581146402,-0.18783025306,0.0116451340684
1620391088868957029,5216,1620391088824087808,,0.373762926163,-0.0455394696284,0.0821838678457,0.980499941724,0.0565594366111,-0.187830884298,0.0116457717344
1620391088869058850,5217,1620391088858057824,,0.373763957061,-0.045541715323,0.0821843597599,0.980500382251,0.0565584247184,-0.187828706283,0.011648724435
1620391088913173286,5218,1620391088892042430,,0.373763382266,-0.0455420690842,0.0821842200325,0.980500564939,0.0565563209706,-0.187828444883,0.0116477763497
1620391088926970141,5219,1620391088926113616,,0.373762843337,-0.0455407747817,0.0821843298394,0.980500497151,0.0565563203159,-0.187828773843,0.0116481811233
1620391088969050645,5220,1620391088960081625,,0.373761848363,-0.0455427354301,0.0821836628904,0.980500068055,0.0565571903621,-0.187830699828,0.011649019349
1620391089013060686,5221,1620391088996218384,,0.373762448378,-0.0455405151099,0.0821836246317,0.980500553729,0.0565550742226,-0.18782903151,0.0116453135419
1620391089057145361,5222,1620391089030049639,,0.37376141735,-0.0455422552628,0.0821838433178,0.980500225894,0.0565574493498,-0.187830035586,0.0116451863062
1620391089101023009,5223,1620391089065091421,,0.373763914421,-0.0455406441038,0.0821840491499,0.980500781302,0.0565583267166,-0.18782687215,0.0116451848089
1620391089101122496,5224,1620391089099035589,,0.373762671799,-0.045541460811,0.0821843483579,0.980500314675,0.0565571345529,-0.187829674076,0.0116450709407
1620391089145189897,5225,1620391089133111137,,0.373761158434,-0.0455401664238,0.0821829339607,0.98049984731,0.0565583044001,-0.187831809091,0.0116443036627
1620391089167914173,5226,1620391089167120144,,0.373764097161,-0.0455415243258,0.0821846013093,0.980500617844,0.0565581562297,-0.187827528164,0.0116491940831
1620391089209072237,5227,1620391089200574670,,0.373763236243,-0.0455397694442,0.082184005149,0.98050000127,0.0565597394027,-0.187830431078,0.0116465975786
1620391089257231788,5228,1620391089234044446,,0.373764431268,-0.0455418086669,0.0821850489309,0.980500571074,0.0565588286211,-0.18782765879,0.0116477598413
1620391089301020170,5229,1620391089268080448,,0.373762301464,-0.0455422923772,0.0821848439469,0.980500542254,0.0565555601899,-0.187829051513,0.0116435968464
1620391089345081481,5230,1620391089302018602,,0.373764400534,-0.0455419687766,0.0821850597806,0.980500705777,0.0565596999914,-0.18782670337,0.0116475960748
1620391089345121881,5231,1620391089336146064,,0.373762761089,-0.0455418322724,0.0821843647612,0.980499885087,0.0565633495515,-0.187829968561,0.0116463052641
1620391089389076408,5232,1620391089370077539,,0.373764288588,-0.0455418128568,0.0821850161915,0.98050041829,0.0565603131264,-0.187828021027,0.0116475712391
1620391089404846626,5233,1620391089404050574,,0.373762656231,-0.0455419686511,0.0821834023101,0.980499813149,0.0565632392107,-0.187830179331,0.0116494978586
1620391089449163138,5234,1620391089438041079,,0.373763815171,-0.045541193826,0.0821843281163,0.980500422838,0.0565611118004,-0.187827764552,0.0116474458739
1620391089493245006,5235,1620391089472059902,,0.373763913881,-0.0455399935193,0.0821843205453,0.980500215927,0.0565610519381,-0.18782892272,0.0116464778241
1620391089537133944,5236,1620391089506058793,,0.373761391723,-0.045541533913,0.0821833787686,0.980499762342,0.0565615775569,-0.187831195679,0.0116454543456
1620391089581265133,5237,1620391089540098817,,0.373762303879,-0.0455396478384,0.0821834031284,0.980499840314,0.0565618139601,-0.187830751484,0.0116449056733
1620391089581333461,5238,1620391089574095871,,0.373765705345,-0.0455393722502,0.0821848508068,0.980500454256,0.056565006638,-0.187826448767,0.0116471050003
1620391089625166998,5239,1620391089608077128,,0.37376329625,-0.0455406360027,0.0821839048512,0.980500099812,0.0565638392492,-0.187828790858,0.0116448428811
1620391089643050888,5240,1620391089642063507,,0.373762817593,-0.0455416884413,0.0821841971363,0.980499797638,0.0565642976729,-0.18783006529,0.0116475025963
1620391089685153502,5241,1620391089676065971,,0.373763353047,-0.0455402682806,0.0821839877103,0.980500121178,0.056563051034,-0.187828837072,0.0116461270814
1620391089729120752,5242,1620391089710058349,,0.373762155367,-0.0455418809153,0.0821842134006,0.980500025243,0.0565630835339,-0.187829475737,0.0116437454227
1620391089773062422,5243,1620391089744219403,,0.373762301072,-0.0455419818495,0.0821835868422,0.980500338459,0.0565626035595,-0.187827944828,0.0116443972204
1620391089817263195,5244,1620391089778060233,,0.373764652282,-0.0455418895341,0.0821849194569,0.980500725316,0.0565612833969,-0.18782626359,0.0116453538289
1620391089817291804,5245,1620391089812070620,,0.373760783673,-0.0455435075164,0.0821830174248,0.980499653808,0.0565596168411,-0.187832282111,0.0116465921012
1620391089861149734,5246,1620391089846104689,,0.373762943765,-0.0455424839025,0.0821838778037,0.980499966539,0.0565644550051,-0.187829303526,0.01164480429
1620391089881244647,5247,1620391089880022029,,0.373761470596,-0.045541804704,0.0821828555035,0.98049959368,0.0565639788607,-0.187831290314,0.0116464651927
1620391089925057657,5248,1620391089914087527,,0.373762236185,-0.0455408150702,0.0821833653534,0.980499975875,0.0565629496403,-0.187829645897,0.0116458079698
1620391089969143584,5249,1620391089948108195,,0.373762358557,-0.0455420318304,0.0821839283186,0.980499822442,0.0565673662,-0.187829234173,0.0116439144672
1620391090013184570,5250,1620391089982094884,,0.373763888648,-0.0455407445923,0.0821844204954,0.980500155031,0.0565640678246,-0.187828504198,0.0116437068782
1620391090057165238,5251,1620391090016040279,,0.373763452258,-0.0455408976458,0.0821843675638,0.980499901235,0.0565644240213,-0.187829633046,0.0116451383213
1620391090057190046,5252,1620391090050151613,,0.373765701968,-0.0455402555488,0.0821852002531,0.980500275791,0.0565692724074,-0.187826265124,0.0116443721559
1620391090101072905,5253,1620391090084126012,,0.37376320126,-0.0455396959574,0.0821843229531,0.980499880686,0.0565671389195,-0.187829045764,0.0116431532798
1620391090118607909,5254,1620391090118063210,,0.373762868677,-0.0455424045387,0.0821849098518,0.980500129055,0.0565657612315,-0.187828159023,0.0116432358229
1620391090160992462,5255,1620391090152027051,,0.373762369279,-0.0455415326524,0.0821842107401,0.98049962635,0.0565688291602,-0.187829723712,0.0116454225463
1620391090205158227,5256,1620391090185999618,,0.373762445321,-0.0455406824768,0.0821841875062,0.980499604382,0.0565674219372,-0.187830319126,0.0116445042969
1620391090253223547,5257,1620391090220038175,,0.37376381252,-0.0455398614497,0.0821836173457,0.980500147762,0.056565206555,-0.187828315674,0.0116418280342
1620391090297176782,5258,1620391090254034565,,0.373764158254,-0.0455410025418,0.0821837081424,0.98050000261,0.0565686805787,-0.187827883571,0.0116441441269
1620391090297237915,5259,1620391090288034752,,0.373761243471,-0.045543178236,0.0821833263869,0.980499950965,0.0565672316674,-0.187828527085,0.0116451515205
1620391090345177290,5260,1620391090322042009,,0.37376298001,-0.0455428096954,0.0821840502474,0.980500238436,0.0565653120299,-0.187827634192,0.0116446734216
1620391090356701521,5261,1620391090356084075,,0.373763154414,-0.0455419158207,0.0821847083538,0.980500025125,0.0565649778719,-0.187828856307,0.0116445450323
1620391090397118346,5262,1620391090390040120,,0.373763548582,-0.0455409748864,0.0821844620259,0.980499863053,0.0565696177709,-0.187828355764,0.0116437257854
1620391090441086297,5263,1620391090424059524,,0.373762520712,-0.0455423499291,0.0821835205035,0.980499895762,0.056564490933,-0.18782962208,0.0116454509587
1620391090485202858,5264,1620391090458080821,,0.37376594468,-0.0455390761798,0.082184492411,0.980500207999,0.0565699819846,-0.187826517242,0.0116425663891
1620391090529087770,5265,1620391090492178120,,0.37376479045,-0.0455395564915,0.0821843649408,0.980500580413,0.056568400302,-0.187825076007,0.0116421389749
1620391090529121062,5266,1620391090526053848,,0.373764247818,-0.0455421372842,0.0821847410948,0.980500542427,0.0565650405979,-0.187826179676,0.0116438564946
1620391090573223769,5267,1620391090559994720,,0.373763617533,-0.0455421939292,0.0821854945857,0.98050024562,0.0565686692728,-0.187826676631,0.0116432050168
1620391090594704695,5268,1620391090594006781,,0.373761595129,-0.0455441076289,0.0821837194113,0.980500299255,0.0565654113143,-0.187827413913,0.0116426229393
1620391090636941527,5269,1620391090628122724,,0.373762609658,-0.0455423760085,0.0821840917436,0.980499832499,0.0565692230549,-0.187828597602,0.0116443151478
1620391090681320683,5270,1620391090661994332,,0.373765763323,-0.0455415018998,0.0821850580715,0.980500369605,0.0565703519223,-0.187825498182,0.011643599146
1620391090725131692,5271,1620391090696065338,,0.373764081529,-0.0455423934294,0.0821849103547,0.98049997404,0.0565721676795,-0.187826939231,0.0116448412941
1620391090769086990,5272,1620391090730116324,,0.373762782553,-0.0455415012143,0.0821835473093,0.980499821624,0.0565676628467,-0.187829239108,0.0116424624505
1620391090769193213,5273,1620391090764015331,,0.373761256204,-0.0455399724416,0.0821828510378,0.980499282851,0.0565700571737,-0.18783142955,0.0116408638958
1620391090813115512,5274,1620391090797982853,,0.373764643366,-0.0455405334691,0.0821841729843,0.980499420512,0.0565735995341,-0.187829415618,0.0116445488737
1620391090832769605,5275,1620391090831995569,,0.37376376611,-0.0455413517475,0.0821844161857,0.980500018119,0.0565701392187,-0.187827373855,0.0116439738539
1620391090873095830,5276,1620391090866044327,,0.373763476864,-0.0455429844066,0.0821838127363,0.980500189376,0.0565699628777,-0.187826511011,0.0116443280098
1620391090917124342,5277,1620391090900034807,,0.37376312677,-0.045541247841,0.0821840448445,0.980499730291,0.0565727291652,-0.187828215488,0.0116420513522
1620391090961122860,5278,1620391090934094788,,0.373763521894,-0.045541835007,0.0821842344105,0.98050009624,0.0565706475498,-0.187826747998,0.0116450214553
1620391091005110941,5279,1620391090968040037,,0.373762089306,-0.0455412755725,0.0821844629972,0.980499830723,0.05656899982,-0.18782892643,0.0116402443763
1620391091005150451,5280,1620391091002023758,,0.373764872312,-0.045542476135,0.0821850257931,0.980500345199,0.0565691776024,-0.187826048765,0.0116424781067
1620391091049002052,5281,1620391091036398231,,0.373762383695,-0.0455417209752,0.082184282545,0.980499756146,0.0565685083009,-0.187829280801,0.0116431963091
1620391091070919571,5282,1620391091070027344,,0.373765147805,-0.0455407240171,0.082184412753,0.980500397156,0.0565707713256,-0.187825375612,0.0116412183739
1620391091113040885,5283,1620391091104015076,,0.373765730212,-0.0455417790456,0.0821843241237,0.980500320417,0.0565734912446,-0.187824710383,0.01164519632
1620391091157085669,5284,1620391091137978892,,0.373764506093,-0.0455423265868,0.0821846569495,0.980500341091,0.0565700574576,-0.18782574696,0.0116434177954
1620391091201160345,5285,1620391091172099212,,0.373763090158,-0.0455406218529,0.0821835359985,0.980499722838,0.0565692680539,-0.187829453563,0.0116395224046
1620391091245270069,5286,1620391091206094453,,0.373763065843,-0.0455416835845,0.0821838127064,0.98049991889,0.056571808444,-0.187827480885,0.0116424933013
1620391091245290178,5287,1620391091240098488,,0.373762536581,-0.0455434751829,0.0821833872781,0.980499963031,0.0565698380025,-0.187827808395,0.0116430665173
1620391091293164010,5288,1620391091274047810,,0.373764029761,-0.0455425741786,0.0821839913776,0.980499562775,0.0565756047007,-0.187828094783,0.0116441331726
1620391091309003552,5289,1620391091308028357,,0.373763733632,-0.0455395204632,0.0821842366534,0.980499675309,0.0565734893408,-0.187828439257,0.011639377401
1620391091349025749,5290,1620391091342049938,,0.373764903271,-0.0455407844484,0.0821844482977,0.980499831287,0.0565736444763,-0.187827403797,0.0116421929718
1620391091393134355,5291,1620391091376088331,,0.373762440913,-0.0455398709713,0.0821840704447,0.980499644157,0.0565708558206,-0.187829425223,0.0116388907875
1620391091437136523,5292,1620391091410020733,,0.37376268556,-0.0455427308757,0.0821831575863,0.980499358135,0.0565741296272,-0.187829586599,0.0116444677926
1620391091481136340,5293,1620391091444065765,,0.373763300037,-0.0455415988923,0.0821843895416,0.980499415952,0.0565770295278,-0.187828473588,0.0116434631193
1620391091481168582,5294,1620391091478055651,,0.373761421204,-0.0455421786034,0.0821826839911,0.980499434461,0.0565718874618,-0.187830099886,0.0116406540332
1620391091525158602,5295,1620391091512035441,,0.373763936521,-0.0455402999321,0.0821844978821,0.980499932401,0.056574978881,-0.187826609596,0.0116400056689
1620391091546889333,5296,1620391091545983625,,0.373763366339,-0.0455415009516,0.0821835486499,0.98049951389,0.0565737981833,-0.1878291036,0.0116407533427
1620391091589155101,5297,1620391091580003787,,0.373764353453,-0.0455419522806,0.0821845893993,0.980499786027,0.0565764767468,-0.187826771186,0.011642447445
1620391091633040364,5298,1620391091614080207,,0.373764179567,-0.0455425257403,0.0821841069714,0.980499776575,0.0565769668032,-0.187826549941,0.0116444311856
1620391091677111904,5299,1620391091648044470,,0.373762260736,-0.0455399730894,0.082182684025,0.98049887475,0.056578313711,-0.1878311192,0.0116401188472
1620391091725132867,5300,1620391091681991761,,0.373762973467,-0.0455418750555,0.0821834404374,0.980499455595,0.0565760863478,-0.187828689679,0.0116412216364
1620391091725155743,5301,1620391091716263984,,0.37376509554,-0.0455415693956,0.0821853762031,0.980500098183,0.0565743992303,-0.187825787823,0.011642118443
1620391091769299098,5302,1620391091750030778,,0.373763547484,-0.0455429847589,0.082184097625,0.980499837626,0.0565731851331,-0.187827523324,0.0116419629076
1620391091784928420,5303,1620391091784008691,,0.373762344704,-0.0455401941703,0.0821840111854,0.980499396008,0.0565780568855,-0.187828534165,0.0116391724741
1620391091825303345,5304,1620391091817969501,,0.373763622775,-0.0455420821135,0.0821839617074,0.98049957332,0.0565777004621,-0.187827584372,0.0116412951765
1620391091869169267,5305,1620391091852050911,,0.373762027532,-0.0455419358806,0.0821827480711,0.980499227156,0.0565773021946,-0.18782952639,0.0116410530123
1620391091913098934,5306,1620391091885992827,,0.373764208602,-0.0455413176809,0.0821847013044,0.980499765348,0.0565757931829,-0.18782725139,0.0116397632974
1620391091957058257,5307,1620391091919981586,,0.373762872229,-0.0455433653109,0.0821840100303,0.980499681842,0.0565759574565,-0.187827557114,0.0116410656988
1620391091957082870,5308,1620391091954000055,,0.373765691343,-0.0455395540812,0.0821836710288,0.980499553696,0.0565834830331,-0.187825912461,0.0116418181687
1620391092001258531,5309,1620391091988030577,,0.373762627407,-0.0455397763977,0.0821825417863,0.980498980339,0.056581224071,-0.187829741565,0.0116393081756
1620391092022485572,5310,1620391092022032654,,0.373762401839,-0.045543831424,0.0821841764031,0.980499807172,0.0565752347844,-0.18782714962,0.0116405965554
1620391092069107211,5311,1620391092056026143,,0.373764188926,-0.0455413492758,0.0821841730959,0.980499818736,0.0565771007505,-0.187826470591,0.0116415097705
1620391092113163925,5312,1620391092090021890,,0.373763488959,-0.0455428350865,0.0821840436797,0.98049969036,0.0565757477559,-0.187827487291,0.0116424939334
1620391092157135259,5313,1620391092124045795,,0.373763600348,-0.0455413862931,0.0821837267839,0.980499381276,0.0565801326697,-0.187827827236,0.0116417307751
1620391092201214376,5314,1620391092158042219,,0.37376294547,-0.045541834842,0.0821850516065,0.980499706766,0.0565769863589,-0.187827225875,0.011639310207
1620391092201322009,5315,1620391092191955412,,0.373763170545,-0.0455427392178,0.0821840675187,0.980499440879,0.0565814723732,-0.1878271911,0.0116404629352
1620391092245061916,5316,1620391092226024214,,0.373762925923,-0.0455428813993,0.0821838140105,0.98049949327,0.0565798278485,-0.187827393296,0.011640780895
1620391092260700752,5317,1620391092259977761,,0.373762462873,-0.0455436836332,0.0821838805814,0.980499420969,0.0565785106965,-0.187828081012,0.0116421761635
1620391092305075536,5318,1620391092293980956,,0.37376362145,-0.0455419532125,0.0821850156663,0.980499543519,0.0565796073791,-0.187827331211,0.0116386216148
1620391092349125821,5319,1620391092327972036,,0.373763305955,-0.0455410576372,0.0821839295787,0.980499389834,0.0565802348734,-0.187827795165,0.0116410306413
1620391092393079495,5320,1620391092362000657,,0.373763886673,-0.0455439712649,0.0821848446239,0.980499875091,0.0565768937196,-0.187826365096,0.0116394714046
1620391092437133153,5321,1620391092395944027,,0.373763342113,-0.0455423153088,0.0821840605914,0.980499399137,0.0565809195154,-0.187827578449,0.0116404160874
1620391092437212779,5322,1620391092430145668,,0.373759864596,-0.0455428947432,0.0821827573166,0.980498623037,0.0565795730174,-0.187832084074,0.0116396308823
1620391092481119946,5323,1620391092464006016,,0.373763402942,-0.0455424646161,0.0821840280416,0.980499429164,0.0565802843131,-0.18782766837,0.0116395234127
1620391092498845186,5324,1620391092497999900,,0.373762919564,-0.0455438342066,0.0821848161683,0.980499486623,0.0565806544532,-0.18782716192,0.0116410563119
1620391092541126448,5325,1620391092532005772,,0.373764162207,-0.0455429987731,0.0821848199768,0.980499685553,0.0565810203826,-0.187826083474,0.0116399228753
1620391092585080629,5326,1620391092566038601,,0.373763271519,-0.0455426200493,0.0821837621911,0.980499428894,0.0565801421435,-0.187827773751,0.011638536664
1620391092629176835,5327,1620391092599973605,,0.37376281987,-0.0455417571847,0.0821833162139,0.98049891925,0.0565837515327,-0.187829267624,0.0116398156068
1620391092673052092,5328,1620391092634029392,,0.373764672832,-0.0455423475636,0.0821852522342,0.980499781024,0.05658003636,-0.187825864873,0.0116401914436
1620391092673078226,5329,1620391092667972294,,0.373762750406,-0.0455408141523,0.0821839651527,0.980499169347,0.056581661483,-0.187828752017,0.0116372283516
1620391092717070355,5330,1620391092701993457,,0.373765422954,-0.0455440025975,0.0821850188402,0.980499692746,0.056584024501,-0.187824969231,0.0116426930467
1620391092736233705,5331,1620391092735380386,,0.373762953522,-0.0455430336921,0.0821836263357,0.980499444829,0.0565805491841,-0.187827448158,0.0116404697302
1620391092777110376,5332,1620391092769085237,,0.37376248155,-0.0455426763037,0.082184185153,0.980499277935,0.056583410455,-0.187827608868,0.0116380260222
1620391092821142236,5333,1620391092803019129,,0.37376077523,-0.0455411111959,0.082183100623,0.980498699734,0.0565829016365,-0.187830805505,0.0116376216636
1620391092869107034,5334,1620391092837070806,,0.373761811956,-0.0455415514756,0.082183848512,0.980498883839,0.0565845572823,-0.187829408973,0.0116366002272
1620391092913116674,5335,1620391092871028771,,0.373763434279,-0.0455402722368,0.0821834297308,0.980499063318,0.0565850549973,-0.187828109949,0.0116400244085
1620391092913136727,5336,1620391092904974077,,0.373762106497,-0.0455426559226,0.0821838005516,0.980499022771,0.0565824925995,-0.187829132423,0.0116393970426
1620391092957152020,5337,1620391092938983080,,0.373761519033,-0.0455439677247,0.0821829687769,0.980498873147,0.0565819133458,-0.18782997094,0.0116412855232
1620391092974029427,5338,1620391092973147314,,0.373762124813,-0.0455421090788,0.0821838091734,0.980499098295,0.0565826220713,-0.187828851847,0.0116369329824
1620391093017146466,5339,1620391093006983279,,0.373762216642,-0.0455429066176,0.0821836395838,0.98049909113,0.0565828951205,-0.187828613562,0.0116400546654
1620391093061173461,5340,1620391093040965205,,0.373761795903,-0.0455424172081,0.082183197462,0.980498955253,0.0565823683723,-0.187829509826,0.0116395983182
1620391093105212938,5341,1620391093074971821,,0.373762674993,-0.0455423469886,0.0821845217297,0.980498962435,0.0565875394301,-0.187827947427,0.011639066966
1620391093149095356,5342,1620391093109009698,,0.373763457728,-0.0455413918696,0.0821835536923,0.980498817599,0.0565876870789,-0.187828659438,0.0116390601378
1620391093149131936,5343,1620391093143042435,,0.373762315645,-0.0455417944264,0.0821829152971,0.980498545562,0.0565881190163,-0.187830018848,0.0116379391159
1620391093193046798,5344,1620391093176995176,,0.373764032256,-0.0455398262421,0.0821835702193,0.980499046155,0.0565877769933,-0.187827448541,0.0116389101371
1620391093211960191,5345,1620391093210961291,,0.373764471545,-0.0455428428321,0.0821853090906,0.980499561428,0.0565870919114,-0.187824861051,0.0116405888917
1620391093253347949,5346,1620391093244964665,,0.373764531903,-0.0455433983784,0.0821848288417,0.980499491671,0.0565857144395,-0.187825671899,0.0116400773546
1620391093297103008,5347,1620391093278978965,,0.373764485415,-0.04554052649,0.0821841234841,0.980499536363,0.0565869523822,-0.187825217581,0.0116376252858
1620391093341298393,5348,1620391093313032769,,0.373762540349,-0.0455409374334,0.0821827697264,0.980498232294,0.0565917828948,-0.187830392201,0.0116404900856
1620391093389059033,5349,1620391093346954059,,0.373762723024,-0.0455436116348,0.0821842464206,0.98049950921,0.0565856643822,-0.1878256823,0.0116386753668
1620391093389090937,5350,1620391093380963401,,0.373762947778,-0.0455443190689,0.0821840217983,0.980498886513,0.0565890837916,-0.187827785219,0.0116405717629
1620391093433153276,5351,1620391093414929555,,0.373768126291,-0.0455412601639,0.0821848498025,0.980500235487,0.0565939124582,-0.187819342065,0.0116397033945
1620391093449626526,5352,1620391093448973192,,0.373776323851,-0.0455382600386,0.0821847532579,0.980501822589,0.0565998597388,-0.187809404484,0.0116374407286
1620391093493052980,5353,1620391093482967748,,0.373841008582,-0.0454879659739,0.0821686754656,0.980534828643,0.0565558925659,-0.187656270565,0.0115401751061
1620391093537229873,5354,1620391093516960989,,0.37397362467,-0.0453983315355,0.0821640423819,0.98057060425,0.0565881862489,-0.187464988999,0.0114505820872
1620391093581056562,5355,1620391093550973493,,0.374206821582,-0.045249612348,0.0821564919707,0.980615226045,0.0570540241058,-0.187105088723,0.0112014715612
1620391093625250972,5356,1620391093584953546,,0.374497743285,-0.0450899290606,0.0821229917513,0.980702697016,0.0574623930117,-0.186539578233,0.0108834454355
1620391093625278396,5357,1620391093618961136,,0.374818921809,-0.0449015556438,0.082084208792,0.980810849821,0.0577810280057,-0.185892183478,0.0105212068989
1620391093669083290,5358,1620391093652920620,,0.375211414191,-0.0447005823742,0.0820592734262,0.980951772124,0.0579857668956,-0.185103647423,0.0101528911813
1620391093688604954,5359,1620391093687457293,,0.375763591361,-0.0444983642845,0.0820848451791,0.981142124059,0.0579316503235,-0.184121979131,0.00991579594557
1620391093729324488,5360,1620391093721012841,,0.376428906147,-0.0442728424024,0.0821997394471,0.98135617149,0.0578227026779,-0.183024621797,0.00968284783132
1620391093773038069,5361,1620391093756122052,,0.377176021931,-0.0440529429472,0.0823796181438,0.981601507108,0.0576353330713,-0.18177848369,0.00940226571089
1620391093817127062,5362,1620391093789951926,,0.378148489794,-0.0438200440681,0.0827191966046,0.981923775343,0.0570339559494,-0.180234371213,0.00914161813147
