%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1620391093861206535,5363,1620391093824042415,,0.379106462746,-0.0436173924065,0.0831330756212,0.982239509313,0.0562609350097,-0.178761548053,0.0089293551767
1620391093861354591,5364,1620391093858032755,,0.380117503622,-0.0434412924363,0.0836284265021,0.982551084762,0.0555201208083,-0.177281870051,0.00878589229637
1620391093905299229,5365,1620391093891967615,,0.381189029506,-0.0432516351845,0.084164499573,0.982866724296,0.0547588204117,-0.1757690208,0.00865430221749
1620391093926991172,5366,1620391093925962571,,0.382463846548,-0.0429464134757,0.0847151526266,0.983231537627,0.0539964888552,-0.173967706843,0.0083983193656
1620391093969202816,5367,1620391093960204811,,0.383957071139,-0.0424485260747,0.0852508039939,0.983609884593,0.0535879139848,-0.171963213665,0.00798473338095
1620391094013181557,5368,1620391093993974590,,0.385626173356,-0.041797150416,0.0857924373552,0.983984356931,0.0532783213189,-0.169921784063,0.00761351985978
1620391094057086172,5369,1620391094027936418,,0.38736752444,-0.041031041953,0.0862906411633,0.984346621813,0.0531307884146,-0.167875404244,0.00720199812122
1620391094101063612,5370,1620391094062012023,,0.389062362937,-0.0402135885831,0.0867287080006,0.984646485065,0.0532067608543,-0.166096377062,0.00689247576902
1620391094101082424,5371,1620391094096063500,,0.390597514325,-0.0394167229375,0.0870922362387,0.98486942869,0.0533849815381,-0.164716089255,0.00678488594187
1620391094149163755,5372,1620391094129945720,,0.392513679271,-0.0383339755494,0.0874867216314,0.985099708911,0.0537339763546,-0.163219170934,0.00677479960309
1620391094164909452,5373,1620391094163927493,,0.394313225124,-0.0372335975764,0.0878139072997,0.985286141552,0.054038845175,-0.161983736498,0.00688939850617
1620391094205266131,5374,1620391094197920378,,0.396206376718,-0.0361181957819,0.0881465708502,0.985491201159,0.0543124535511,-0.160631291122,0.0070717906083
1620391094249086618,5375,1620391094231980713,,0.398192374381,-0.0349632899177,0.0885392980467,0.98568880704,0.0545159078331,-0.159328210089,0.00743538279594
1620391094293060343,5376,1620391094265922935,,0.400204596869,-0.0338164050388,0.0889622793351,0.985866567936,0.054776543398,-0.158110401787,0.00793178467072
1620391094337276887,5377,1620391094300085102,,0.402173193202,-0.0326856315446,0.0893923497653,0.986047211368,0.0548602043689,-0.15692254705,0.0084700035798
1620391094337299520,5378,1620391094333955846,,0.404227158371,-0.0315108573938,0.0898458406027,0.986231332934,0.0549370631361,-0.155699124552,0.00909018223295
1620391094402918628,5379,1620391094401956075,,0.408505856399,-0.0292478905707,0.0908081850411,0.986645270633,0.0547425954457,-0.15302048534,0.0106892999425
1620391094437014464,5380,1620391094435962231,,0.41089603521,-0.0281905149066,0.0913422635365,0.986880510709,0.0544949879118,-0.151514580073,0.0116472282797
1620391094477332590,5381,1620391094469958493,,0.413470724531,-0.0273084630692,0.0919425027183,0.987136840586,0.0542265804777,-0.149845400758,0.0127225774568
1620391094521109215,5382,1620391094503918969,,0.416318272692,-0.0264982577134,0.092600719514,0.987421216978,0.0538656654281,-0.147989565106,0.0138597022738
1620391094565044158,5383,1620391094537947923,,0.419254166208,-0.0257615714969,0.093303592838,0.987699072275,0.0535527234033,-0.146138158716,0.0148815174749
1620391094609169101,5384,1620391094572017670,,0.422322629206,-0.0251522342481,0.0940333242792,0.987984122352,0.0531209094694,-0.144243957116,0.0159498144403
1620391094609228036,5385,1620391094605866274,,0.425384280162,-0.0248087318437,0.0947678960509,0.988251700311,0.052664917609,-0.142449058635,0.0169829918259
1620391094653151416,5386,1620391094639930734,,0.428760624101,-0.0245512769222,0.0955706288372,0.988526945472,0.0524623936855,-0.140463579312,0.0180923010417
1620391094674941633,5387,1620391094673939996,,0.432316419233,-0.0242324135449,0.0964467949574,0.988801488359,0.0523412167672,-0.138446427775,0.0189676961614
1620391094717066093,5388,1620391094708041148,,0.436044997996,-0.0239464550759,0.0973831373514,0.989080038532,0.0522196268797,-0.136379914206,0.0197352535471
1620391094761082954,5389,1620391094741968492,,0.439974408484,-0.0238191559822,0.0983883311543,0.989368499237,0.052101419852,-0.134209886148,0.0204522512499
1620391094805076041,5390,1620391094775991672,,0.443913939669,-0.0237433082195,0.0994326525218,0.989661679863,0.0519324930805,-0.132005382326,0.0210363508786
1620391094849118781,5391,1620391094810060523,,0.447712809963,-0.0240060393402,0.100466340016,0.989952052773,0.0515737804261,-0.129870982258,0.0215355517426
1620391094849328610,5392,1620391094844019562,,0.45147951516,-0.024323085477,0.101507817442,0.990244769449,0.0510495160573,-0.127747193119,0.0220243512856
1620391094893077949,5393,1620391094877964820,,0.455172593338,-0.0248359992363,0.102560533634,0.990552639602,0.0501711049284,-0.125633865418,0.0223525081605
1620391094912858310,5394,1620391094911922027,,0.458661220453,-0.0254663006362,0.103615017206,0.990856062596,0.0492427589162,-0.123581526873,0.0224097063828
1620391094953095172,5395,1620391094945954544,,0.462005767818,-0.0263397454515,0.104683075671,0.991151535203,0.0483381539712,-0.121575987241,0.0222825428463
1620391094997106298,5396,1620391094979902936,,0.465091059147,-0.0271798635242,0.105689400662,0.991421403228,0.0473099277069,-0.119809575057,0.0220502477825
1620391095041036558,5397,1620391095013914185,,0.46769863076,-0.0282350038802,0.106541772051,0.991639225574,0.0463132778153,-0.118488696679,0.0215018967275
1620391095085034421,5398,1620391095047888260,,0.470008010052,-0.0293306913271,0.107318916827,0.991832217348,0.0451665777998,-0.117438002003,0.0207924334184
1620391095085059834,5399,1620391095084061988,,0.472014957609,-0.0305108211521,0.108012745163,0.991995961669,0.0441594906991,-0.116565492415,0.0200403232149
1620391095129276384,5400,1620391095117895767,,0.473901394671,-0.0316802234249,0.108795452394,0.992170816304,0.0427331107746,-0.115773970019,0.0190399095912
1620391095152506505,5401,1620391095151958679,,0.475590509073,-0.0330299793349,0.109704228809,0.992353187951,0.0414752737004,-0.114799355498,0.0181999534701
1620391095193023620,5402,1620391095185924416,,0.477213472599,-0.0344683274957,0.110892287176,0.992558817666,0.0400902298622,-0.113625043064,0.0174440643565
1620391095237048931,5403,1620391095219997495,,0.478743610312,-0.0358888430014,0.112304604225,0.992760525514,0.0386685777657,-0.112494837883,0.0164733397831
1620391095281115822,5404,1620391095254043966,,0.480178858026,-0.0372553562219,0.113881901668,0.992967245357,0.0372786701785,-0.111255908214,0.0156093947075
1620391095325217401,5405,1620391095287934453,,0.48157488618,-0.0388261397472,0.115628558008,0.993202634415,0.0358015902736,-0.109693600692,0.015141583135
1620391095325235572,5406,1620391095321937111,,0.482970808185,-0.0404191954598,0.117566869201,0.993454515973,0.0343179273327,-0.107918214688,0.0148069055766
1620391095369132559,5407,1620391095355891023,,0.484572384594,-0.0421782115865,0.119830824756,0.993748377919,0.0328851202109,-0.105612870798,0.0149610562989
1620391095390554217,5408,1620391095389838211,,0.48616730274,-0.0438316764283,0.122357236701,0.994048107677,0.0315747044537,-0.103118520462,0.0152692582208
1620391095433082438,5409,1620391095423927788,,0.487986225516,-0.045719628953,0.125523549308,0.994391794005,0.0301672785991,-0.100096011841,0.0158387500206
1620391095476992320,5410,1620391095457927143,,0.489576559899,-0.047477248952,0.128799355227,0.994692887824,0.029028106952,-0.0973161831454,0.01637592808
1620391095521028559,5411,1620391095492126645,,0.490965838533,-0.0490558669329,0.132188235083,0.994966548253,0.0279199709632,-0.094738701256,0.0167870329554
1620391095565181367,5412,1620391095525908062,,0.492185186628,-0.0505410287494,0.135784755967,0.995212232119,0.0269201637694,-0.0923677580762,0.0170674623574
1620391095565231589,5413,1620391095559904996,,0.493296802164,-0.0518861698834,0.139321681346,0.995437141241,0.0258693326484,-0.0901959234794,0.0171916929085
1620391095609426131,5414,1620391095593905980,,0.494164700261,-0.0531602017637,0.142840296042,0.995610734605,0.0248403953784,-0.0885582271111,0.017171022492
1620391095628903090,5415,1620391095627900049,,0.494782002692,-0.0543751291908,0.146331732889,0.99575322878,0.0237471247571,-0.0873106509847,0.0168408915628
1620391095669098265,5416,1620391095661886628,,0.494910443541,-0.055233409009,0.149531450758,0.995841926228,0.0226665303748,-0.086808685607,0.015637220978
1620391095713201992,5417,1620391095695899613,,0.4946537735,-0.0560407001841,0.152651021408,0.995878448854,0.0219374155202,-0.0868323978964,0.0141486377628
1620391095757064295,5418,1620391095729946692,,0.494112611759,-0.056875608933,0.155647540738,0.995891100856,0.0212278783238,-0.0871215890159,0.0124621691531
1620391095801168838,5419,1620391095763887364,,0.493408344879,-0.0575483004517,0.158368766344,0.995880305639,0.0206646406332,-0.0876371275538,0.0105027602261
1620391095801197519,5420,1620391095797923322,,0.492671770641,-0.0582512341298,0.160905732318,0.995852793268,0.0202445257452,-0.088242674793,0.00870565197313
1620391095845107990,5421,1620391095831919231,,0.491580720145,-0.0587274972737,0.1631886147,0.995751297251,0.0200431809687,-0.0896244405836,0.00634581132612
1620391095866858997,5422,1620391095865929050,,0.490464523021,-0.0592826332573,0.165510249914,0.995636670291,0.0199908484771,-0.091028016037,0.00413180443263
1620391095913051285,5423,1620391095899933973,,0.489316455161,-0.0597886431709,0.16761850372,0.99550667813,0.0199948361473,-0.0925091198631,0.00197682265506
1620391095957085025,5424,1620391095933890986,,0.48832323132,-0.0603573707534,0.169617064238,0.995403767976,0.0199450903946,-0.0936411692813,0.00021966589559
1620391096001070284,5425,1620391095967933862,,0.487209583018,-0.0608106523522,0.171409430206,0.995264426592,0.0198246726404,-0.0951236845258,-0.0015404382261
1620391096045088414,5426,1620391096001914729,,0.486147712681,-0.0612499098228,0.173091765665,0.995131523204,0.019595348646,-0.0965110545847,-0.00317411666905
1620391096045113738,5427,1620391096035929789,,0.485075352007,-0.0616541227904,0.174636643782,0.994996494924,0.019265038397,-0.0978962616765,-0.00472654551211
1620391096093110186,5428,1620391096069904773,,0.483967949773,-0.062114477366,0.175990074243,0.994845133658,0.0191018345979,-0.0993896008004,-0.0059306097239
1620391096104492280,5429,1620391096103904233,,0.482945986309,-0.0626166755316,0.177094517581,0.994712925779,0.019066957137,-0.100646209327,-0.0069405991327
1620391096145277516,5430,1620391096137885060,,0.481846394449,-0.063044074807,0.17793004049,0.994572074521,0.0191375903003,-0.101933642279,-0.00805349070291
1620391096189074365,5431,1620391096171913015,,0.480681237304,-0.063416291316,0.178582134586,0.994414804086,0.0193003284796,-0.103329483582,-0.00921398106457
1620391096240829767,5432,1620391096239911903,,0.478256902431,-0.0639745023357,0.179231681973,0.994057782999,0.0202327029557,-0.106305892173,-0.0115760005038
1620391096281232590,5433,1620391096273901507,,0.477031884165,-0.0642535439531,0.179205004294,0.993885593239,0.0208326298842,-0.107662735843,-0.0127023219374
1620391096325071967,5434,1620391096307944008,,0.475636754184,-0.0645030330016,0.178886951441,0.993694364385,0.021387742398,-0.109154952295,-0.0139447311137
1620391096369256322,5435,1620391096341910393,,0.474055279485,-0.0648058800254,0.178334580367,0.993481979338,0.0219532357321,-0.110791398048,-0.015233602373
1620391096413158603,5436,1620391096375882874,,0.472404349878,-0.0652222289115,0.177701772315,0.99328380225,0.0224233977961,-0.112296505563,-0.0164060509361
1620391096413187206,5437,1620391096409872807,,0.470586504068,-0.0657393413428,0.177025851624,0.993080672749,0.0227929970129,-0.113836777344,-0.0175393554512
1620391096457155543,5438,1620391096443886822,,0.468702423177,-0.0663305325757,0.176297978264,0.992892748341,0.023084948836,-0.115244267545,-0.0185746689862
1620391096478821696,5439,1620391096477951201,,0.466617143677,-0.0669586831205,0.175476566131,0.992704802484,0.0231234089681,-0.11670198701,-0.0194502802614
1620391096520971047,5440,1620391096511897961,,0.464285634415,-0.0676049855282,0.174600573237,0.992481131218,0.0232340330202,-0.118446177715,-0.0201759989782
1620391096565074964,5441,1620391096545888148,,0.461809845091,-0.0682169073731,0.173644589044,0.992261841353,0.0234171984911,-0.120121790194,-0.0208329679245
1620391096609091747,5442,1620391096579949106,,0.459229986003,-0.0687827590613,0.17261469752,0.992046013725,0.0235779597195,-0.12174666999,-0.0214876428831
1620391096653166796,5443,1620391096613883731,,0.456554074916,-0.0692564401659,0.171546918676,0.991821430707,0.023910583003,-0.123376308244,-0.0221811649566
1620391096653223778,5444,1620391096647890405,,0.453810233297,-0.069745302247,0.17046340692,0.991586210001,0.0242285440821,-0.125074605318,-0.0228318356698
1620391096701268944,5445,1620391096681904205,,0.451072918437,-0.0701035857438,0.169415893279,0.9913376459,0.0247155861136,-0.126827418332,-0.0234265083555
1620391096717020121,5446,1620391096716099796,,0.448325588982,-0.0704132817662,0.168339168583,0.991084670955,0.0252577016153,-0.128568928599,-0.0240507314441
1620391096761146228,5447,1620391096749922248,,0.445549357102,-0.0705745758419,0.167304874952,0.990812287435,0.0258945710951,-0.130437409046,-0.0245305521841
1620391096805150539,5448,1620391096784012362,,0.442843069524,-0.0706680267003,0.166313236307,0.990538672682,0.0263622029584,-0.132341753374,-0.0248800278176
1620391096849117978,5449,1620391096818785305,,0.44014804298,-0.0707319173995,0.165346864751,0.990261009444,0.0267177676919,-0.134280853208,-0.0251620691532
1620391096893234360,5450,1620391096852895321,,0.437435891754,-0.0707786378617,0.164398410708,0.989971653523,0.0269560845933,-0.136322509186,-0.025315041933
1620391096893267835,5451,1620391096886869731,,0.435019209497,-0.0705937129909,0.163528180485,0.98971970107,0.027190331482,-0.138070646671,-0.0254416741617
1620391096937107333,5452,1620391096920858204,,0.432733077268,-0.0704428042731,0.162697320498,0.989462935562,0.0273768022863,-0.139860933532,-0.0254501892729
1620391096955562424,5453,1620391096954917362,,0.430592259687,-0.0702333762601,0.16195858343,0.989212168079,0.0275560958879,-0.141612669106,-0.025317642457
1620391096997051931,5454,1620391096988923634,,0.428455165909,-0.0698835127478,0.16118248535,0.988927214034,0.027927882167,-0.143548276373,-0.025141081006
1620391097041159641,5455,1620391097022857126,,0.426396657589,-0.0694201596348,0.16034221828,0.988622998247,0.0284965124722,-0.145563068301,-0.0248815587274
1620391097085064775,5456,1620391097056868274,,0.424340764213,-0.0688820642315,0.159461153101,0.988302981019,0.0289964727182,-0.147688646248,-0.0244881319685
1620391097129107216,5457,1620391097090907132,,0.42231424597,-0.0683523212961,0.158595567786,0.987955094827,0.0296822735958,-0.149966071095,-0.0238548342402
1620391097129141125,5458,1620391097124902383,,0.420481636767,-0.067648269315,0.157712924597,0.987629708421,0.0304787231049,-0.152043918557,-0.0231610757686
1620391097173101617,5459,1620391097158894896,,0.418803114854,-0.0668821742862,0.156755105931,0.987310854952,0.0312773937022,-0.154062981474,-0.0223333819015
1620391097193871436,5460,1620391097192903211,,0.417245368553,-0.0660557564859,0.155782778965,0.987002630936,0.0321181489944,-0.155978203152,-0.0214525704142
1620391097237307579,5461,1620391097226872394,,0.415823683112,-0.0651814146573,0.154756349175,0.986682131636,0.0332423565834,-0.157932501142,-0.0201450530033
1620391097281200513,5462,1620391097260853907,,0.414665774765,-0.064275626984,0.153557608981,0.986387860233,0.0343683304574,-0.159701337861,-0.0186673670035
1620391097325144253,5463,1620391097294878504,,0.41355967773,-0.0634244182216,0.152214353047,0.986092736013,0.035461744809,-0.16146029258,-0.0170098510985
1620391097369301449,5464,1620391097328862337,,0.41242256253,-0.0624819251689,0.15073077633,0.985746178933,0.036513040814,-0.163494308064,-0.0153642408979
1620391097369412662,5465,1620391097362864152,,0.411311336706,-0.0614711369335,0.149172013208,0.985388794198,0.0372822267946,-0.165605827339,-0.013742255928
1620391097413130967,5466,1620391097396900775,,0.410312168898,-0.0605036653097,0.14756531242,0.98506319976,0.0376338956447,-0.167575819605,-0.0121534660528
1620391097431736532,5467,1620391097430888078,,0.409416944561,-0.059422090394,0.145775616566,0.984747808246,0.0376412115057,-0.16951370854,-0.0107319913543
1620391097473060592,5468,1620391097464965324,,0.408596478599,-0.0581282297955,0.14377281033,0.984430333756,0.0375460858127,-0.1714336014,-0.00963895392585
1620391097521085366,5469,1620391097498860331,,0.407951505384,-0.05659680804,0.141557096218,0.984098525966,0.0376309485261,-0.173353320035,-0.00882094106355
1620391097565088095,5470,1620391097532842179,,0.407319692207,-0.0549616747087,0.139205764133,0.983741313626,0.037652632626,-0.175400372892,-0.00807440161544
1620391097609005385,5471,1620391097566871359,,0.406796595464,-0.0532457626154,0.136762224082,0.983407582899,0.037716752078,-0.177267480672,-0.00764149385072
1620391097609026364,5472,1620391097600840213,,0.406277942728,-0.0515035681617,0.134253988105,0.983085711934,0.0378231886009,-0.179030079128,-0.00743637948027
1620391097653111583,5473,1620391097634861172,,0.405655749321,-0.0498602761775,0.131821508204,0.982724870102,0.0378483069655,-0.181004154549,-0.00721186116082
1620391097669873544,5474,1620391097668889166,,0.40499856856,-0.0482347896343,0.129347873924,0.982363105506,0.0378626643837,-0.182955313978,-0.00718889597806
1620391097713042990,5475,1620391097702958570,,0.404289199605,-0.0466815966,0.126909322323,0.981990386717,0.0377611507803,-0.184968425891,-0.00712999967594
1620391097757142310,5476,1620391097736882289,,0.403616633862,-0.0451454773182,0.124478058206,0.98163778014,0.0376506651059,-0.186852122304,-0.00715262404665
1620391097801108144,5477,1620391097770872135,,0.402989512849,-0.0437828236399,0.122200370367,0.981330058119,0.0373437621569,-0.188528336744,-0.00700045972547
1620391097845182235,5478,1620391097804873536,,0.402386988708,-0.0424461952297,0.119969761447,0.981035830498,0.0370614476057,-0.190110553477,-0.00695022809431
1620391097845212040,5479,1620391097838865673,,0.40182496371,-0.0413262902637,0.11784482458,0.980772645004,0.0367075532588,-0.191538862618,-0.00675414038354
1620391097889013006,5480,1620391097872852543,,0.401333132846,-0.0403228842811,0.115813079772,0.980562249896,0.0362498685349,-0.192703493534,-0.00664566132708
1620391097907643294,5481,1620391097906902109,,0.400845487054,-0.0395233892672,0.113890238241,0.980353475461,0.0358628563937,-0.193845307894,-0.00633210481257
1620391097949089987,5482,1620391097940938040,,0.400320312372,-0.0389521401552,0.112053672502,0.980142436692,0.0353920521049,-0.195008205152,-0.00593184565634
1620391097993065218,5483,1620391097974878285,,0.399884566306,-0.0383655897991,0.110288170947,0.979975835593,0.0348709392202,-0.195945640501,-0.00564498250875
1620391098037107930,5484,1620391098008899528,,0.399508225545,-0.0377846073286,0.108602086409,0.979844201431,0.0343284643785,-0.196703724175,-0.00545189366765
1620391098081104861,5485,1620391098042875248,,0.399114039518,-0.0372907486201,0.107049266324,0.979705593793,0.0337886773409,-0.197493467084,-0.005175539565
1620391098081127517,5486,1620391098076871674,,0.398836794479,-0.0368624432386,0.105648758874,0.979615115596,0.0332678522761,-0.198036981324,-0.00490004890494
1620391098125208547,5487,1620391098110868110,,0.39851750176,-0.0365853438934,0.104380038149,0.979513434528,0.0327332479863,-0.198637184275,-0.00451845160145
1620391098145531751,5488,1620391098144854074,,0.398236769191,-0.0364867778078,0.103313285082,0.97941965568,0.0321190213687,-0.199213341531,-0.00383830908011
1620391098189115700,5489,1620391098178893783,,0.39794766094,-0.0365767221625,0.102414842963,0.979315009689,0.0317588428753,-0.199798763526,-0.00302050166841
1620391098237074979,5490,1620391098212446579,,0.397669894777,-0.0367609171567,0.101693981488,0.979207882273,0.0315530944528,-0.200366590452,-0.00217638674568
1620391098281219431,5491,1620391098246012356,,0.397392000619,-0.0370221295492,0.100985138522,0.979090791092,0.0314325457345,-0.200965209819,-0.00117645732023
1620391098281262009,5492,1620391098279845922,,0.397082454233,-0.0372862601231,0.100308583984,0.978957312149,0.031348238711,-0.201630858774,-0.000217889206658
1620391098325290541,5493,1620391098313854455,,0.396770613919,-0.0374758814474,0.0996353321289,0.978816877058,0.0313368767764,-0.202312370752,0.000638552350928
1620391098348594242,5494,1620391098347850033,,0.396469555709,-0.0376269396323,0.0990062291502,0.978677386951,0.0313625253642,-0.20297833045,0.00139405892089
1620391098393149247,5495,1620391098381861678,,0.396145595872,-0.0377868170157,0.0984176660938,0.978521575899,0.0314465268856,-0.203708550298,0.00215631929066
1620391098436997386,5496,1620391098415816471,,0.395869096309,-0.0379388129795,0.0978853263569,0.978384250564,0.0315522108981,-0.204341908068,0.00287793996658
1620391098481202991,5497,1620391098449849101,,0.395608263391,-0.038103941934,0.0974124345737,0.97825670348,0.0316068579455,-0.20493236869,0.00356855264809
1620391098525350920,5498,1620391098483904503,,0.395381620071,-0.0382889551847,0.0970132155139,0.978147679286,0.0316109944295,-0.205439123957,0.00422025611334
1620391098525374980,5499,1620391098517820061,,0.39518483043,-0.038484196695,0.0966813111703,0.978052226009,0.0315925528383,-0.205882345255,0.00483687879118
1620391098569138920,5500,1620391098551907598,,0.394997893219,-0.038680079751,0.0963691479602,0.977964285563,0.0315594983803,-0.206290091757,0.00542530722303
1620391098586825392,5501,1620391098585852262,,0.394828115348,-0.0388220438082,0.0960621763342,0.977880190322,0.0315637323813,-0.206673881045,0.00592897595621
1620391098629228920,5502,1620391098619901286,,0.394674412562,-0.0389800260632,0.0957947537267,0.977805552138,0.031545004197,-0.207014689127,0.00642768207204
1620391098673057790,5503,1620391098653907450,,0.39454553468,-0.0391740445678,0.0955505675642,0.977745084419,0.0314805874454,-0.207292737241,0.00695882952263
1620391098717119551,5504,1620391098687865972,,0.394437163237,-0.0393542602283,0.0953349485322,0.977693262738,0.0314127088052,-0.207530423831,0.00744517561779
1620391098761061232,5505,1620391098721861394,,0.394343859646,-0.0394812090353,0.0951571690428,0.977651835909,0.0313630286424,-0.207720346889,0.00779021281772
1620391098761084553,5506,1620391098755914068,,0.394263842274,-0.0395838589214,0.0950106992753,0.977609974181,0.0313504610365,-0.207907089385,0.00810622659848
1620391098805170866,5507,1620391098789873829,,0.394194746182,-0.0397188285474,0.0949000686195,0.977576718119,0.0313016281706,-0.208057902206,0.00842967156924
1620391098824631764,5508,1620391098823859640,,0.394144611024,-0.0398779938862,0.0948108910207,0.977554896809,0.0312153845284,-0.208158594436,0.00878662901316
1620391098865050586,5509,1620391098857892547,,0.394116829147,-0.0400127220492,0.0947087604351,0.977543401081,0.0311288084711,-0.20821241737,0.00909215924904
1620391098909001924,5510,1620391098891858900,,0.39407250796,-0.0401164489736,0.0946053609073,0.97752327644,0.0310779482458,-0.208302833889,0.00935501908144
1620391098957166825,5511,1620391098925917266,,0.394024461254,-0.0401947009138,0.0945119239939,0.977502209591,0.0310387633301,-0.20839855714,0.00955241577283
1620391099001145696,5512,1620391098959854627,,0.393972739612,-0.0402225413638,0.0944080219926,0.977476999268,0.0310426592477,-0.208510403376,0.00967795120264
1620391099001163006,5513,1620391098993823042,,0.393917766223,-0.040245407011,0.0943125673531,0.977450340657,0.0310524582531,-0.208628770504,0.00978745867586
1620391099049090857,5514,1620391099027858916,,0.393875515177,-0.0402442658717,0.0942267973004,0.977430416573,0.0310651997096,-0.208717788529,0.00983873550692
1620391099063102544,5515,1620391099061887497,,0.393826814781,-0.0402364665825,0.0941325101661,0.977407438481,0.0310847881627,-0.208819907448,0.00989258475531
1620391099109044509,5516,1620391099095822409,,0.39378441164,-0.040249224274,0.0940538055267,0.977385847781,0.0310992135911,-0.208914886343,0.00997474631244
1620391099153066059,5517,1620391099129879884,,0.393734512783,-0.0402568626092,0.0939689141261,0.977362600066,0.0311076640829,-0.209019212204,0.0100405170632
1620391099197119765,5518,1620391099163825461,,0.393676198622,-0.0402476963499,0.093865508779,0.977334089142,0.0311336880191,-0.209145672664,0.010101539196
